date,oi,mm_long,mm_short,pm_long,pm_short,sd_long,sd_short,other_long,other_short,mm_net,pm_net,sd_net,other_net
2006-06-13,15900,2926,169,3632,11525,1220,0,1929,97,2757,-7893,1220,1832
2006-06-20,15514,2299,153,3605,10898,1221,0,1954,232,2146,-7293,1221,1722
2006-06-27,14574,2217,83,3760,10763,1250,0,1777,210,2134,-7003,1250,1567
2006-07-03,14925,2522,159,3408,11276,1279,0,2085,232,2363,-7868,1279,1853
2006-07-11,14342,2779,153,3355,10997,1279,0,1691,291,2626,-7642,1279,1400
2006-07-18,14532,2959,116,3405,11256,1285,0,1531,295,2843,-7851,1285,1236
2006-07-25,14640,2926,115,3626,11334,1295,0,1447,290,2811,-7708,1295,1157
2006-08-01,14882,2380,94,4164,10888,1285,0,1429,301,2286,-6724,1285,1128
2006-08-08,14838,2209,43,4576,10672,1311,0,1236,371,2166,-6096,1311,865
2006-08-15,16864,2821,27,4591,12361,1309,0,2078,425,2794,-7770,1309,1653
2006-08-22,17438,2552,137,5201,11855,1309,0,1676,525,2415,-6654,1309,1151
2006-08-29,16379,2330,170,5386,11223,1312,0,1433,598,2160,-5837,1312,835
2006-09-05,16500,1859,588,6454,10410,1347,0,1195,1280,1271,-3956,1347,-85
2006-09-12,15592,1740,494,6087,10146,1359,0,1305,1043,1246,-4059,1359,262
2006-09-19,15418,2061,373,5789,10881,1405,0,1288,749,1688,-5092,1405,539
2006-09-26,14904,2131,371,5367,10394,1350,0,1286,736,1760,-5027,1350,550
2006-10-03,15189,1901,363,5431,10720,1223,0,1338,679,1538,-5289,1223,659
2006-10-10,15933,2041,358,5349,10801,1224,0,1318,673,1683,-5452,1224,645
2006-10-17,15064,1945,441,5845,10533,1461,0,935,753,1504,-4688,1461,182
2006-10-24,15555,1777,480,6085,10044,1460,0,914,1115,1297,-3959,1460,-201
2006-10-31,15403,1808,447,6118,9876,1514,0,790,1275,1361,-3758,1514,-485
2006-11-07,15550,1944,365,5803,11137,1532,0,895,776,1579,-5334,1532,119
2006-11-14,15612,2086,386,5930,11229,1524,0,855,768,1700,-5299,1524,87
2006-11-21,15840,2083,388,6087,11544,1586,0,938,777,1695,-5457,1586,161
2006-11-28,16057,2143,390,6066,11525,1582,0,969,812,1753,-5459,1582,157
2006-12-05,15461,2153,399,5987,11609,1590,0,975,838,1754,-5622,1590,137
2006-12-12,15385,2142,413,6009,11473,1589,0,906,715,1729,-5464,1589,191
2006-12-19,14975,2156,440,5757,11192,1541,0,824,701,1716,-5435,1541,123
2006-12-26,14875,2280,320,5525,11588,1559,0,1039,807,1960,-6063,1559,232
2007-01-03,15367,2852,320,5439,12012,1510,0,1202,845,2532,-6573,1510,357
2007-01-09,16202,3042,215,5613,13458,1480,0,1525,547,2827,-7845,1480,978
2007-01-16,18159,4401,51,5541,15408,1478,0,1690,394,4350,-9867,1478,1296
2007-01-23,18415,3677,35,6109,15212,1486,0,1772,307,3642,-9103,1486,1465
2007-01-30,18146,3352,25,6428,14696,1503,0,1575,491,3327,-8268,1503,1084
2007-02-06,17619,2854,174,6430,14005,1470,0,1529,515,2680,-7575,1470,1014
2007-02-13,18310,2729,149,6634,14328,1515,0,1806,500,2580,-7694,1515,1306
2007-02-20,18713,2730,183,6968,13997,1519,0,1508,505,2547,-7029,1519,1003
2007-02-27,18543,3613,149,6017,14187,1525,0,1766,522,3464,-8170,1525,1244
2007-03-06,19048,3920,149,5873,14849,1539,0,2011,800,3771,-8976,1539,1211
2007-03-13,19186,4205,0,5787,15360,1534,0,2005,698,4205,-9573,1534,1307
2007-03-20,17821,3246,0,6295,14337,1526,0,1420,689,3246,-8042,1526,731
2007-03-27,17288,2962,537,6740,12911,1473,0,866,818,2425,-6171,1473,48
2007-04-03,17272,3069,612,6165,12197,1449,0,1031,766,2457,-6032,1449,265
2007-04-10,17090,3134,615,6078,12182,1461,0,1039,756,2519,-6104,1461,283
2007-04-17,17692,3050,626,6052,11968,1460,0,1061,759,2424,-5916,1460,302
2007-04-24,17013,2974,838,5995,11382,1456,0,1076,896,2136,-5387,1456,180
2007-05-01,16217,2744,1093,6048,10917,1460,0,1199,989,1651,-4869,1460,210
2007-05-08,16425,3261,779,5702,11440,1447,0,1167,999,2482,-5738,1447,168
2007-05-15,16400,3380,779,5646,11545,1447,0,1272,966,2601,-5899,1447,306
2007-05-22,16229,2992,920,6016,11061,1393,0,1292,1215,2072,-5045,1393,77
2007-05-29,16688,3002,1132,6168,11069,1385,0,1276,1192,1870,-4901,1385,84
2007-06-05,17392,3078,1133,7163,11707,1361,0,1140,1351,1945,-4544,1361,-211
2007-06-12,18032,2783,1201,7427,11972,1361,0,1471,1187,1582,-4545,1361,284
2007-06-19,17483,3352,688,6368,12607,1356,0,2042,1056,2664,-6239,1356,986
2007-06-26,17546,3136,815,6724,12718,1356,0,2029,1086,2321,-5994,1356,943
2007-07-03,16075,3087,872,5950,11450,1362,0,1706,1061,2215,-5500,1362,645
2007-07-10,16442,3017,1030,6071,11285,1392,0,1519,1078,1987,-5214,1392,441
2007-07-17,17304,3031,1524,6907,10620,1457,0,806,1196,1507,-3713,1457,-390
2007-07-24,16679,3043,1710,6938,10514,1435,0,680,1052,1333,-3576,1435,-372
2007-07-31,16946,3066,1786,7102,10680,1442,0,716,1134,1280,-3578,1442,-418
2007-08-07,17211,3189,1215,6735,11063,1471,0,743,1229,1974,-4328,1471,-486
2007-08-14,16391,3302,1162,5920,10251,1471,0,828,1301,2140,-4331,1471,-473
2007-08-21,16297,3104,1431,6229,9950,1435,0,878,1303,1673,-3721,1435,-425
2007-08-28,15210,2978,1121,5885,9944,1448,0,851,1359,1857,-4059,1448,-508
2007-09-04,15236,3181,819,5329,10446,1447,0,1122,1241,2362,-5117,1447,-119
2007-09-11,15735,3303,716,5098,10747,1466,0,1128,1278,2587,-5649,1466,-150
2007-09-18,16076,3472,653,5128,11194,1470,0,1172,1225,2819,-6066,1470,-53
2007-09-25,16101,3375,266,5284,12000,1479,0,1267,956,3109,-6716,1479,311
2007-10-02,17799,3658,121,5415,13382,1494,0,1357,654,3537,-7967,1494,703
2007-10-09,19849,3972,121,5678,14508,1493,0,1599,386,3851,-8830,1493,1213
2007-10-16,19503,3685,300,6730,14748,1508,0,1233,394,3385,-8018,1508,839
2007-10-23,18928,3642,181,6010,14355,1495,0,1359,330,3461,-8345,1495,1029
2007-10-30,18646,3802,338,6350,14739,1487,0,1298,103,3464,-8389,1487,1195
2007-11-06,19167,4880,0,5114,15732,1555,0,1947,18,4880,-10618,1555,1929
2007-11-13,19780,5569,0,4913,16153,1575,0,1998,5,5569,-11240,1575,1993
2007-11-20,20419,5612,0,4902,16495,1556,0,2459,53,5612,-11593,1556,2406
2007-11-27,20857,5638,0,5046,16882,1547,0,2485,10,5638,-11836,1547,2475
2007-12-04,20854,5546,0,4997,16769,1561,0,2593,1,5546,-11772,1561,2592
2007-12-11,22918,5441,0,5246,17040,1574,0,2502,1,5441,-11794,1574,2501
2007-12-18,19449,5116,0,4967,16758,1590,0,2432,12,5116,-11791,1590,2420
2007-12-24,19139,5359,0,4795,16723,1624,0,2399,0,5359,-11928,1624,2399
2007-12-31,18685,5400,0,4646,16209,1640,0,2398,444,5400,-11563,1640,1954
2008-01-08,18743,5361,0,4040,16378,1697,0,2622,272,5361,-12338,1697,2350
2008-01-15,19203,5754,0,4260,16658,1737,0,2399,364,5754,-12398,1737,2035
2008-01-22,18034,4760,0,4498,15187,1789,0,1751,410,4760,-10689,1789,1341
2008-01-29,18577,5506,0,4362,15733,1897,0,1821,287,5506,-11371,1897,1534
2008-02-05,20682,5805,0,5045,17322,1858,0,2036,375,5805,-12277,1858,1661
2008-02-12,21286,5652,0,5509,18151,1935,0,2440,345,5652,-12642,1935,2095
2008-02-19,22005,5640,0,5415,18599,1967,0,2629,313,5640,-13184,1967,2316
2008-02-26,21961,5565,0,6117,19324,2081,0,2492,278,5565,-13207,2081,2214
2008-03-04,20568,5470,0,4924,18324,2213,0,2330,161,5470,-13400,2213,2169
2008-03-11,20513,5018,0,5605,18174,2176,0,2552,201,5018,-12569,2176,2351
2008-03-18,21012,4465,0,6012,18337,2209,0,2709,365,4465,-12325,2209,2344
2008-03-25,21370,4438,65,6130,18187,2183,0,3046,382,4373,-12057,2183,2664
2008-04-01,22228,3615,0,6735,18599,2018,0,3379,393,3615,-11864,2018,2986
2008-04-08,23261,3595,0,7010,19935,2787,0,3667,338,3595,-12925,2787,3329
2008-04-15,23595,3744,60,7224,20140,2874,0,3620,308,3684,-12916,2874,3312
2008-04-22,23695,3222,1,7146,19904,3161,0,3793,331,3221,-12758,3161,3462
2008-04-29,23892,3393,4,7441,18732,3220,0,3487,909,3389,-11291,3220,2578
2008-05-06,20540,2100,4,7883,15919,2021,0,2574,729,2096,-8036,2021,1845
2008-05-13,20525,2194,149,7848,15917,2064,0,2608,788,2045,-8069,2064,1820
2008-05-20,20303,2316,148,7949,15749,2012,0,2344,675,2168,-7800,2012,1669
2008-05-27,20537,2267,150,7932,15709,2014,0,2369,840,2117,-7777,2014,1529
2008-06-03,20473,2303,149,8549,15914,2176,0,1933,652,2154,-7365,2176,1281
2008-06-10,19885,2125,147,8101,15311,2286,0,1711,639,1978,-7210,2286,1072
2008-06-17,19595,2529,146,7576,15003,2289,0,1401,698,2383,-7427,2289,703
2008-06-24,17064,2653,211,6012,13201,2089,0,1280,633,2442,-7189,2089,647
2008-07-01,15260,2322,299,5817,12299,2193,0,854,595,2023,-6482,2193,259
2008-07-08,14684,1896,321,5767,11406,2195,0,893,587,1575,-5639,2195,306
2008-07-15,13753,1823,322,5375,10684,2249,0,720,566,1501,-5309,2249,154
2008-07-22,13689,1766,321,5886,10471,2188,0,680,644,1445,-4585,2188,36
2008-07-29,13743,1822,308,6188,10128,2131,0,445,920,1514,-3940,2131,-475
2008-08-05,13749,1695,119,6399,9706,2046,0,356,1094,1576,-3307,2046,-738
2008-08-12,13476,1652,402,6356,9135,1975,0,378,1108,1250,-2779,1975,-730
2008-08-19,12829,1981,365,5437,8619,1920,0,255,950,1616,-3182,1920,-695
2008-08-26,12141,2091,293,4888,9002,1908,0,449,574,1798,-4114,1908,-125
2008-09-02,11648,1991,452,4356,8222,1813,0,535,602,1539,-3866,1813,-67
2008-09-09,10605,1875,356,3312,7217,1715,0,651,648,1519,-3905,1715,3
2008-09-16,10152,1753,356,3061,6796,1691,0,693,697,1397,-3735,1691,-4
2008-09-23,10144,1806,427,2723,6897,1625,0,966,633,1379,-4174,1625,333
2008-09-30,9509,1650,490,2895,6082,1405,0,615,622,1160,-3187,1405,-7
2008-10-07,9499,1320,490,3466,5664,1153,0,507,636,830,-2198,1153,-129
2008-10-14,9409,661,226,3962,5094,1062,0,357,600,435,-1132,1062,-243
2008-10-21,8709,794,0,3844,5118,1010,0,284,403,794,-1274,1010,-119
2008-10-28,7926,714,55,3862,4993,962,0,334,293,659,-1131,962,41
2008-11-04,7439,790,154,3422,4445,905,0,280,218,636,-1023,905,62
2008-11-11,7363,826,193,3477,4235,902,0,332,491,633,-758,902,-159
2008-11-18,7243,818,219,3141,3613,893,0,500,724,599,-472,893,-224
2008-11-25,7438,840,220,3118,3617,1065,0,499,576,620,-499,1065,-77
2008-12-02,8014,831,227,3605,3948,1085,0,437,691,604,-343,1085,-254
2008-12-09,7823,894,55,3333,4054,1094,0,444,780,839,-721,1094,-336
2008-12-16,7784,893,0,3262,4329,1273,0,391,800,893,-1067,1273,-409
2008-12-22,7586,897,0,3185,4332,1313,0,353,803,897,-1147,1313,-450
2008-12-30,6829,888,0,2901,4380,1350,0,237,452,888,-1479,1350,-215
2009-01-06,6552,874,119,2760,4234,1277,0,251,429,755,-1474,1277,-178
2009-01-13,6331,869,125,2592,3900,1273,0,260,456,744,-1308,1273,-196
2009-01-20,6267,868,357,2435,3678,1290,0,308,344,511,-1243,1290,-36
2009-01-27,7165,949,730,2917,3502,1232,0,355,260,219,-585,1232,95
2009-02-03,8245,757,1172,3542,3742,1373,0,340,282,-415,-200,1373,58
2009-02-10,7497,837,966,2946,3408,1339,0,464,284,-129,-462,1339,180
2009-02-17,7886,873,995,3135,3363,1347,0,467,268,-122,-228,1347,199
2009-02-24,7407,887,997,2997,3243,1229,0,491,272,-110,-246,1229,219
2009-03-03,6714,1016,894,2685,2866,1143,0,362,385,122,-181,1143,-23
2009-03-10,7025,960,978,2805,3232,1113,0,435,334,-18,-427,1113,101
2009-03-17,7349,853,1131,3332,3006,978,0,486,317,-278,326,978,169
2009-03-24,7098,873,839,3312,3422,944,0,447,303,34,-110,944,144
2009-03-31,7505,1026,836,3186,3612,975,0,458,256,190,-426,975,202
2009-04-07,7827,1206,836,3016,3848,1047,0,530,232,370,-832,1047,298
2009-04-14,8285,1285,773,3095,4636,1044,0,547,240,512,-1541,1044,307
2009-04-21,8380,1331,864,3279,4584,1137,0,578,256,467,-1305,1137,322
2009-04-28,8363,1487,770,3301,4749,1145,0,573,253,717,-1448,1145,320
2009-05-05,8513,1902,776,2934,5043,1129,0,617,285,1126,-2109,1129,332
2009-05-12,8302,1673,832,3027,4458,1136,0,488,259,841,-1431,1136,229
2009-05-19,8334,1766,1157,2859,4118,1153,0,612,205,609,-1259,1153,407
2009-05-26,8992,1746,1516,3039,4210,1218,0,664,206,230,-1171,1218,458
2009-06-02,9836,1869,1419,2892,5075,1317,0,635,240,450,-2183,1317,395
2009-06-09,9597,1873,941,2701,5654,1429,0,652,226,932,-2953,1429,426
2009-06-16,9407,1907,998,2514,5399,1421,0,635,216,909,-2885,1421,419
2009-06-23,8933,1931,1195,2500,5211,1435,0,636,216,736,-2711,1435,420
2009-06-30,8446,1815,1334,2314,4682,1452,0,596,171,481,-2368,1452,425
2009-07-07,8361,1823,1215,2313,4876,1464,0,633,259,608,-2563,1464,374
2009-07-14,8780,1787,983,2171,5509,1552,0,611,284,804,-3338,1552,327
2009-07-21,8905,1930,886,2030,5861,1548,0,601,128,1044,-3831,1548,473
2009-07-28,10098,2458,720,1759,6743,1558,0,722,137,1738,-4984,1558,585
2009-08-04,10212,2548,241,1802,7372,1460,0,610,120,2307,-5570,1460,490
2009-08-11,11144,3088,259,2060,7796,1484,0,575,195,2829,-5736,1484,380
2009-08-18,11978,2647,412,3264,7924,1492,0,542,248,2235,-4660,1492,294
2009-08-25,12121,2290,751,4128,7994,1460,0,660,104,1539,-3866,1460,556
2009-09-01,11333,2419,827,3322,7889,1514,0,912,139,1592,-4567,1514,773
2009-09-08,11307,2504,773,3010,8082,1614,0,877,94,1731,-5072,1614,783
2009-09-15,11212,2433,735,3147,7867,1617,0,813,6,1698,-4720,1617,807
2009-09-22,11465,2410,898,3403,7773,1624,0,810,7,1512,-4370,1624,803
2009-09-29,11889,2251,1037,3937,7585,1614,0,653,100,1214,-3648,1614,553
2009-10-06,12277,2053,1409,4555,7786,1596,0,651,119,644,-3231,1596,532
2009-10-13,12912,2615,913,4065,8986,1622,0,732,110,1702,-4921,1622,622
2009-10-20,13047,2441,826,4220,9639,1687,0,752,129,1615,-5419,1687,623
2009-10-27,13368,2658,816,4403,10216,1696,0,609,173,1842,-5813,1696,436
2009-11-03,14957,3804,699,4059,12327,1848,0,1123,63,3105,-8268,1848,1060
2009-11-09,15574,4091,600,3735,12968,1939,0,1278,60,3491,-9233,1939,1218
