date,mm_long,mm_net,mm_short,oi,other_long,other_net,other_short,pm_long,pm_net,pm_short,sd_long,sd_net,sd_short
2006-06-13 00:00:00,14628,3448,11180,191044,5397,68,5329,56814,-49134,105948,39577,38977,600
2006-06-20 00:00:00,14523,2905,11618,191490,5567,1319,4248,57307,-49190,106497,39894,39735,159
2006-06-27 00:00:00,17881,9613,8268,192353,6236,2039,4197,52876,-56846,109722,39900,39781,119
2006-07-03 00:00:00,20523,11566,8957,187977,5406,721,4685,51129,-57461,108590,39593,39593,0
2006-07-11 00:00:00,17575,8986,8589,192976,5212,724,4488,53195,-55187,108382,39659,39179,480
2006-07-18 00:00:00,23723,15578,8145,211521,5445,1458,3987,60443,-61751,122194,38627,37167,1460
2006-07-25 00:00:00,14630,6043,8587,207150,4638,489,4149,63794,-49430,113224,39322,37806,1516
2006-08-01 00:00:00,15989,11542,4447,203204,5267,833,4434,58190,-57446,115636,39515,37374,2141
2006-08-08 00:00:00,18721,14460,4261,207106,5436,1125,4311,55706,-63055,118761,40784,38338,2446
2006-08-15 00:00:00,13540,6699,6841,210812,5937,508,5429,61685,-52066,113751,41647,40032,1615
2006-08-22 00:00:00,15648,8832,6816,212905,6158,1511,4647,64266,-53378,117644,43279,42459,820
2006-08-29 00:00:00,13265,2878,10387,213595,6924,2952,3972,66086,-52473,118559,45949,45124,825
2006-09-05 00:00:00,13390,2144,11246,214917,6934,3401,3533,64060,-51684,115744,46645,45343,1302
2006-09-12 00:00:00,16102,2262,13840,229095,6413,2666,3747,73933,-47288,121221,45557,44560,997
2006-09-19 00:00:00,14068,-4374,18442,243469,6886,3625,3261,79832,-44791,124623,49818,49346,472
2006-09-26 00:00:00,13330,-6574,19904,243158,8078,3600,4478,79397,-44423,123820,51698,50984,714
2006-10-03 00:00:00,13580,-12702,26282,250430,7151,3059,4092,81565,-41933,123498,55167,54053,1114
